Hygrogene	H	1	1	1.00794	Non-metaux	1|	1766	Henry Cavendish	Grande-Bretagne	1	0	#FF922E
Helium	He	2	4	4.0026	Gaz rares	2|	1895	Jules Janssen, Joseph Norman Lockyer	Grande-Bretagne	1	17	#FF0000
Lithium	Li	3	6,9	6.9412	Metaux alcalins	2|1	1817	Johan August Arfwedson	Suede	2	0	#3B7AB2
Beryllium	Be	4	9	9.012182	Metaux alcalino-terreux	2|2	1798	Louis-Nicolas Vauquelin	France	2	1	#038C73
Bore	B	5	10,8	10.811	Metalloides	2|3	1808	Louis Joseph Gay-Lussac, Louis Jacques ThǸnard, Humphry Davy	France et Grande-Bretagne	2	12	#FFD10F
Carbone	C	6	12	12.0107	Non-metaux	2|4	1789 (mais connu depuis la prehistoire)	Lavoisier, Gaspard Monge, Claude Louis Berthollet	France	2	13	#FF922E
Azote	N	7	14	14.00674	Non-metaux	2|5	1772	Daniel Rutherford	Ecosse	2	14	#FF922E
Oxygene	O	8	16	15.9994	Non-metaux	2|6	1774	Carl Wilhelm Scheele, Joseph Priestley	Grande-Bretagne et Suede	2	15	#FF922E
Fluor	F	9	19	18.9984	Halogenes	2|7	1886	Henri Moissan	France	2	16	#FF5319
Neon	Ne	10	20,2	20.1797	Gaz rares	2|8	1898	Morris William Travers, William Ramsay	Grande-Bretagne	2	17	#FF0000
Sodium	Na	11	23	22.9897	Metaux alcalins	2|8|1	1807	Humphry Davy	Grande-Bretagne	3	0	#3B7AB2
Magnesium	Mg	12	24,3	24.3050	Metaux alcalino-terreux	2|8|2	1775	Joseph Black	Ecosse	3	1	#038C73
Aluminium	Al	13	27	26.9815	Metaux pauvres	2|8|3	1827	Hans Christian Ersted	Danemark	3	12	#97ED8A
Silicium	Si	14	28,1	28.0855	Metalloides	2|8|4	1824	Jons Jacob Berzelius	Suede	3	13	#FFD10F
Phosphore	P	15	31	30.973761	Non-metaux	2|8|5	1669	Hennig Brandt	Allemagne	3	14	#FF922E
Soufre	S	16	32,1	32.066	Non-metaux	2|8|6	Antiquite	xxx	xxx	3	15	#FF922E
Chlore	Cl	17	35,5	35.453	Halogenes	2|8|7	1774	Carl Wilhelm Scheele	Suede	3	16	#FF5319
Argon	Ar	18	39,9	39.948	Gaz rares	2|8|8	1894	William Ramsay, John William Strutt Rayleigh	xxx	3	17	#FF0000
Potassium	K	19	39,1	39.0963	Metaux alcalins	2|8|8|1	1807	Humphry Davy	Grande-Bretagne	4	0	#3B7AB2
Calcium	Ca	20	40,1	40.078	Metaux alcalino-terreux	2|8|8|2	1808	Humphry Davy	Grande-Bretagne	4	1	#038C73
